SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
INSERT INTO TCLIENTS VALUES('9fd3c32c-e909-4a4d-b081-4991e390555f','509955845','Cruz74@Taiwan.com','Soledad','096413408','Ortega Mart\u00edn',1,'YERNES Y TAMEZA','Calle de Llamaquique','25694')
INSERT INTO TCLIENTS VALUES('a1bd9ed7-28c6-4fdd-bd32-2b56dc6e9a13','540325902','Elena98@Jap\u00f3n.com','Sergi','233072188','Guti\u00c3\u00a9rrez Mart\u00ednez',1,'MORC\u00c3?N','Calle de Antonio Mart\u00ednez Vega','69716')
INSERT INTO TCLIENTS VALUES('a1ec3f2f-b1c4-4ae3-8957-f5a309763592','446930336','Covadonga97@Argentina.com','Pau','503437723','Romero Alonso',1,'TARAMUNDI','Calle Aviles','87236')
INSERT INTO TCLIENTS VALUES('a821ef95-8b0d-4741-bb64-d0bc02ce43f3','905885760','Ana3@Corea del Sur.com','Rita','228956986','Torres Torres',1,'AMIEVA','Calle de Goz\u00f3n','05026')
INSERT INTO TCLIENTS VALUES('a92b9677-a5dd-4f0a-9807-c7ae429daf5c','306823940','Pen\u00c3\u00a9lope98@Chile.com','Javier','345061476','Mart\u00ednez Dom\u00ednguez',1,'NAVA','Av de Col\u00f3n','62501')
INSERT INTO TCLIENTS VALUES('a9f89602-819e-489e-bc96-6a13d8526790','126021011','Pablo96@Irlanda.com','Pau','957060520','Ruiz Dom\u00ednguez',1,'MIERES','C/ Alonso de Quintanilla','93955')
INSERT INTO TCLIENTS VALUES('aa8084b4-c979-41a0-8fd7-bc0b4a36d3c4','963900263','Victoria38@T\u00fanez.com','Ignacio','384198793','P\u00c3\u00a9rez Fern\u00e1ndez',1,'SAN TIRSO DE ABRES','Calle de Alejandro Casona','71032')
INSERT INTO TCLIENTS VALUES('ab955442-0ac7-4155-959b-976298fc5ceb','577748220','Pen\u00c3\u00a9lope94@Srilanka.com','Ildegarda','896408790','Mar\u00edn Ram\u00edrez',1,'TINEO','Calle de Josefina Arg\u00c3\u00bcelles','18655')
INSERT INTO TCLIENTS VALUES('ade8d34b-07b9-4ab4-b10e-06fb5d0e030f','056275828','Jessica39@Francia.com','Sebastian','124466750','Mu\u00f1oz Jim\u00c3\u00a9nez',1,'ALLER','C/ Corredoria','11512')
INSERT INTO TCLIENTS VALUES('ae689f49-a862-4df5-93fb-36bc290664ca','609016316','Manuel60@Brasil.com','Felipe','152793335','Romero Romero',1,'RIBERA DE ARRIBA','Calle de Eduardo Herrera ''Herrerita''','64322')
INSERT INTO TCLIENTS VALUES('afc60e82-038d-4891-9681-359cc61ecf59','316987733','Pedro12@Dinamarca.com','Covadonga','022143208','Morales Morales',1,'CUDILLERO','Calle de Juli\u00e1n Ca\u00f1edo','14340')
INSERT INTO TCLIENTS VALUES('b17fb8ab-7ba2-4a62-88c8-45e3a7ba4621','377155665','Elena22@Rusia.com','Fernando','138416508','S\u00e1nchez Ramos',1,'MIERES','Calle de Llamaquique','27033')
INSERT INTO TCLIENTS VALUES('b26eb7f6-91fc-4d45-924d-f5e047492b4b','253644359','Pedro28@Turqu\u00eda.com','Gabino','733564749','Rodr\u00edguez Ram\u00edrez',1,'VALD\u00c3\u2030S','Calle de Alonso Quintanilla','27270')
INSERT INTO TCLIENTS VALUES('b2a0d8cf-d8dd-4b48-8b78-3339f660100c','601271713','Astrid94@India.com','Angelines','811765572','Delgado P\u00c3\u00a9rez',1,'TAPIA','Calle de Eduardo Mart\u00ednez Torner','49191')
INSERT INTO TCLIENTS VALUES('b31b6ba2-cb33-4b5d-9f4f-137d9da0fddc','746097806','Soledad80@Italia.com','Javier','773207480','Fern\u00e1ndez Guti\u00c3\u00a9rrez',1,'CARAVIA','Av de Galicia','40742')
INSERT INTO TCLIENTS VALUES('b4a494fb-c53d-4362-b61a-ccd1042673a8','431291653','Cruz59@Taiwan.com','Manuel','703121676','Ramos Mart\u00edn',1,'SANTO ADRIANO','Av TORRELAVEGA','53335')
INSERT INTO TCLIENTS VALUES('b4c21682-ff3e-4e60-8eb4-e7dfe8568d96','062268957','Jessica96@Colombia.com','Pen\u00c3\u00a9lope','977908285','G\u00f3mez Serrano',1,'RIBADEDEVA','Calle de Logro\u00f1o','27603')
INSERT INTO TCLIENTS VALUES('b55ced7b-e729-4221-a610-e888e16a9100','153985817','Pablo24@Espa\u00f1a.com','Fernando','150740549','Alonso P\u00c3\u00a9rez',1,'BOAL','Calle de Emilio Llaneza','08656')
INSERT INTO TCLIENTS VALUES('b56b37d8-0ef9-4087-9124-12380031a3c7','209398468','Roberto78@Noruega.com','Cruz','511666721','Fern\u00e1ndez Castro',1,'AMIEVA','Calle de Joaqu\u00edn Villa Ca\u00f1al','28959')
INSERT INTO TCLIENTS VALUES('b57700a8-b481-4c71-ad88-cba590e2d106','360357114','Eva47@Taiwan.com','Romualdo','814027577','Sanz Ortiz',1,'LLANES','Calle de Asturias','47026')
INSERT INTO TCLIENTS VALUES('b6aa3356-513e-4b65-91b0-7ea9ac307128','107461552','Bel\u00c3\u00a9n3@Croacia.com','Paz','971107551','Delgado Castro',1,'LLANES','Calle de Alonso de Proaza','88688')
INSERT INTO TCLIENTS VALUES('b7db3bcb-2012-4717-a483-002c72204a08','661304245','Sof\u00eda60@Pakistan.com','Maribel','047691459','Delgado Fern\u00e1ndez',1,'QUIR\u00c3\u201cS','Calle de la Regenta','63803')
INSERT INTO TCLIENTS VALUES('ba2f5901-664e-4de5-909c-648b98168f15','535758934','Elena25@Alemania.com','Paz','714199002','Delgado G\u00f3mez',1,'OVIEDO','Calle de Gascona','34968')
INSERT INTO TCLIENTS VALUES('baa4a427-0131-4459-8f90-9f568f6e961e','799984698','Eva3@Yugoslavia.com','Jessica','558860347','Iglesias Sanz',1,'SARIEGO','Calle de Logro\u00f1o','27771')
INSERT INTO TCLIENTS VALUES('bdc1fcb8-1981-4fc6-83a8-4ec827d427a5','342655062','Maribel28@Chile.com','Jessica','688801117','Delgado Dom\u00ednguez',1,'S.MART\u00c3?N DEL REY AURELIO','Calle de Guillermo Estrada','73085')
INSERT INTO TCLIENTS VALUES('bf467e71-fd3b-4da0-9894-544208f78e5e','233415038','Jordi19@M\u00e9jico.com','Luis','724645214','S\u00e1nchez Gil',1,'RIOSA','Calle de Jes\u00fas','80744')
INSERT INTO TCLIENTS VALUES('c080e504-6889-42fa-8878-e72f49de72a6','839297287','Gabino35@Turqu\u00eda.com','Sergi','922120539','Guti\u00c3\u00a9rrez Iglesias',1,'AVIL\u00c3\u2030S','Calle de Arroyo Vaqueros','16479')
INSERT INTO TCLIENTS VALUES('c171b8cd-fa28-4d3a-9757-bd365782be4b','170331519','Sergi74@Lituania.com','Olimpia','871654817','\u00c3?lvarez Ramos',1,'AVIL\u00c3\u2030S','Calle de Anabel Santiago S\u00e1nchez','83196')
INSERT INTO TCLIENTS VALUES('c2818587-d001-4b3f-be72-7dcdf46de5a8','616381834','Antonio26@China.com','Javier','944503590','Romero Romero',1,'EL FRANCO','Calle de Lope de Vega','49280')
INSERT INTO TCLIENTS VALUES('c460347f-24d4-42c6-a235-17d53b5d2dc2','957819390','Cruz23@Cuba.com','Marta','342832165','D\u00edez Mart\u00ednez',1,'ON\u00c3?S','Calle de la Tenderina Alta','30990')
INSERT INTO TCLIENTS VALUES('c4c11017-8384-400c-9cfb-ffb35f84262b','049981950','Victoria12@China.com','Antonio','171789095','Torres Morales',1,'TARAMUNDI','Calle Chavia','47587')
INSERT INTO TCLIENTS VALUES('c4e26d4a-aab0-4c04-af22-e67ae23f4b29','638585328','Luis86@Polonia.com','Pau','809579418','Gil Ramos',1,'DEGA\u00c3\u2018A','Calle de Juan Escalante de Mendoza','55352')
INSERT INTO TCLIENTS VALUES('c545bcef-60fb-4668-97d9-d79e174e09d9','532028712','Covadonga8@Noruega.com','Ildegarda','004677257','Mar\u00edn Molina',1,'SANTO ADRIANO','Calle de Baldomero Fern\u00e1ndez','44622')
INSERT INTO TCLIENTS VALUES('c609e639-ce2d-4c49-9f2a-476feb196c56','057207688','Jos\u00c3\u00a917@Francia.com','Carlos','819001337','Mart\u00edn Ram\u00edrez',1,'VILLAY\u00c3\u201cN','Calle de Ferm\u00edn Canella','45632')
INSERT INTO TCLIENTS VALUES('c75af02f-be7c-47ba-bb4e-1e1e6b866da8','780382816','Carlos55@Australia.com','Juan','514969293','Morales Morales',1,'NORE\u00c3\u2018A','Calle de Lorenzo Abru\u00f1edo','55096')
INSERT INTO TCLIENTS VALUES('c805be78-f835-4288-9cda-deb07800bee5','328131549','Pau95@Israel.com','Angelines','593222290','V\u00e1zquez S\u00e1nchez',1,'MUROS DEL NAL\u00c3\u201cN','C/ Corredoria','51013')
INSERT INTO TCLIENTS VALUES('c8724541-9f24-4716-9fd3-533c5fad15ce','036585718','Jordi79@Turqu\u00eda.com','Jordi','146119593','S\u00e1nchez V\u00e1zquez',1,'GIJ\u00c3\u201cN','Av de Torrelavega','92922')
INSERT INTO TCLIENTS VALUES('cbb0cb69-8f3e-468b-8d2b-005928fc5a7c','052712361','Alfredo55@Lituania.com','Gabino','471257665','Hern\u00e1ndez Iglesias',1,'SAN MART\u00c3?N DE OSCOS','Calle de la Corredoria Alta, 82, 33011 Oviedo, Espa\u00f1a','92967')
INSERT INTO TCLIENTS VALUES('cdbdc37b-0280-4675-9628-019bfd2e0667','209280372','Rogelio59@B\u00e9lgica.com','Cruz','464205262','Ruiz Molina',1,'CASTROPOL','Calle de la Corredoria Alta','29814')
INSERT INTO TCLIENTS VALUES('ce37d950-d51c-4672-b8f6-a5f4de54477a','189634326','Bel\u00c3\u00a9n50@Jap\u00f3n.com','Jos\u00c3\u00a9','411908779','Navarro Hern\u00e1ndez',1,'ALLER','Calle de Ciriaco Miguel Vigil','41184')
INSERT INTO TCLIENTS VALUES('cedbc474-914a-4dde-8387-e8155e9b6cc3','821466641','Juan53@Yugoslavia.com','Pedro','482001256','Iglesias P\u00c3\u00a9rez',1,'PE\u00c3\u2018AMELLERA BAJA','Calle de Foncalada','02896')
INSERT INTO TCLIENTS VALUES('cf2eb682-69ba-4fd0-b7ed-3fd96c0db4b3','330553486','Jes\u00fas53@B\u00e9lgica.com','Julia','093593638','Rubio Castro',1,'SAN TIRSO DE ABRES','Calle de Cervantes','58391')
INSERT INTO TCLIENTS VALUES('cf775c1c-2ed5-4b30-a7e6-2b31f26dc8c2','258594583','Sergi73@Cuba.com','Carlos','405220790','Delgado Romero',1,'CANGAS DE ON\u00c3?S','Calle de Calder\u00f3n de la Barca','90516')
INSERT INTO TCLIENTS VALUES('cfff04ee-8472-4910-90be-be2b510ec0ec','987517924','Pilar33@Taiwan.com','Cruz','053107703','Alonso S\u00e1nchez',1,'SAN TIRSO DE ABRES','Calle Clermont-Ferrand','63044')
INSERT INTO TCLIENTS VALUES('d044e684-90fd-4419-b8b0-32c1d75d5ea1','041158870','Julia55@Dinamarca.com','Ana','558874292','Gonz\u00e1lez Jim\u00c3\u00a9nez',1,'TEVERGA','Calle de Fuertes Acevedo','54366')
INSERT INTO TCLIENTS VALUES('d0d5a96f-3c13-4bf8-b755-ca2620ba1d68','698665327','Sandra37@Corea del Sur.com','Olimpia','954411055','Gil Blanco',1,'NORE\u00c3\u2018A','Calle de Juli\u00e1n Ca\u00f1edo','93008')
INSERT INTO TCLIENTS VALUES('d1f15da7-9875-4a0b-8e84-a6815af84c0a','508456141','M\u00f3nica78@Serbia.com','Sof\u00eda','383077656','Moreno Mart\u00edn',1,'MORC\u00c3?N','Calle de Celestino Villamil','90912')
INSERT INTO TCLIENTS VALUES('d9ddca72-753a-4a6a-a8e4-b64290a0e61a','990756880','Elena42@Nueva Zelanda.com','Pedro','868994628','Ruiz Ortiz',1,'AMIEVA','Calle de Altamirano','56658')
INSERT INTO TCLIENTS VALUES('dbb7762f-b692-4b56-8326-30898bb3d508','136550443','Victoria70@T\u00fanez.com','Pau','903799434','S\u00e1nchez P\u00c3\u00a9rez',1,'MUROS DEL NAL\u00c3\u201cN','Av de Torrelavega','28567')
INSERT INTO TCLIENTS VALUES('dcb80332-4b58-420b-bbaa-69f5ce4cc9a7','693950895','Sara92@Polonia.com','Ildegarda','899331726','Morales S\u00e1nchez',1,'NORE\u00c3\u2018A','C/ RICARDO V\u00c3?ZQUEZ PRADA','68296')
INSERT INTO TCLIENTS VALUES('dd815c89-79ea-4750-a39c-aaf630c2896b','289736215','Sara60@Corea del Sur.com','Pedro','267502215','Romero Romero',1,'SAN MART\u00c3?N DE OSCOS','Calle de Caso','95643')
INSERT INTO TCLIENTS VALUES('dec55b92-d907-4b45-b949-e3985472fd23','859947377','Mark11@M\u00e9jico.com','Jessica','656735917','Delgado Navarro',1,'VILLAVICIOSA','Calle de Juan Varela','52349')
INSERT INTO TCLIENTS VALUES('df46a884-2b92-446e-9d3a-9a6419f8c33b','227968057','Pablo65@Australia.com','Maribel','842030651','Gonz\u00e1lez Jim\u00c3\u00a9nez',1,'CUDILLERO','C/ Corredoria','75738')
INSERT INTO TCLIENTS VALUES('e011ad70-054c-4b69-9eb3-6d14a973e043','434544175','Paul80@Suiza.com','Sebastian','204069166','Romero Mart\u00edn',1,'ALLANDE','Av Pr\u00edncipe de Asturias','39504')
INSERT INTO TCLIENTS VALUES('e15340f2-b800-4915-bc45-1c6dfb277ade','354280355','Covadonga16@Lituania.com','Ana','579718859','Jim\u00c3\u00a9nez Castro',1,'ILLAS','Calle de Favila','37980')
INSERT INTO TCLIENTS VALUES('e2004776-341a-4514-b26c-214d3985b88d','471669616','Olimpia45@Cuba.com','M\u00f3nica','401500143','Ortega \u00c3?lvarez',1,'SOMIEDO','Calle de Juan Ram\u00f3n Jim\u00c3\u00a9nez','42313')
INSERT INTO TCLIENTS VALUES('e55a220a-f764-462b-aae9-327628a427d6','479088362','Sandra92@Alemania.com','Manuel','907869133','Mu\u00f1oz Ramos',1,'CANGAS DEL NARCEA','C/ Francisco Pintado Fe','03561')
INSERT INTO TCLIENTS VALUES('e794122d-ee39-45d1-a900-4d3dd29923d0','372291106','Roberto69@Croacia.com','Rosario','573350809','Hern\u00e1ndez Hern\u00e1ndez',1,'LAS REGUERAS','C/ MARQU\u00c3\u2030S DE PIDAL','79056')
INSERT INTO TCLIENTS VALUES('e8808791-b09c-4311-8ae5-ba8b78f25493','742306343','Luis69@India.com','Pilar','583427599','Mu\u00f1oz D\u00edez',1,'VEGADEO','Calle de Llamaquique','16947')
INSERT INTO TCLIENTS VALUES('e9424e01-8bb2-4458-a0f6-5f0c54ca5875','974145363','Romualdo50@Australia.com','Jordi','633111339','Delgado Gil',1,'SARIEGO','Calle de Leopoldo Alas','51735')
INSERT INTO TCLIENTS VALUES('e970b9e6-da02-4fac-a32c-18c820a973a0','348106092','Bel\u00c3\u00a9n75@Dinamarca.com','Sancho','861328197','Mart\u00ednez Ramos',1,'RIOSA','C/ MAGDALENA','45568')
INSERT INTO TCLIENTS VALUES('eaae0c1a-d9a0-4c15-88d0-93dc8fa14f26','903728332','Julia57@Uruguay.com','Jos\u00c3\u00a9','947720935','Castro Gonz\u00e1lez',1,'RIBADESELLA','Av de Valent\u00edn Masip','43702')
INSERT INTO TCLIENTS VALUES('eb2fdbed-1dce-4702-aadb-537cd6fe04cd','312885053','Victoria38@Turqu\u00eda.com','Romualdo','047664637','Iglesias Molina',1,'PE\u00c3\u2018AMELLERA BAJA','Calle de Aniceto Sela','64570')
INSERT INTO TCLIENTS VALUES('eca0495b-2716-4dad-b9a1-a467d39ac2e6','215843879','Angelines54@Dinamarca.com','Rogelio','342684122','Torres Alonso',1,'CARRE\u00c3\u2018O','Calle de Alfonso III ''El Magno''','99372')
INSERT INTO TCLIENTS VALUES('eec6e9ae-d1d1-40f8-801e-9e9b5ea55f6a','452532181','Ana20@Chile.com','Sebastian','028738939','Mart\u00edn Rubio',1,'DEGA\u00c3\u2018A','C/ NUEVE DE MAYO','34025')
INSERT INTO TCLIENTS VALUES('ef91206b-e3b8-4fc4-99cd-1c34d5031d2d','581446762','Jordi2@Croacia.com','Sandra','752759074','Dom\u00ednguez Molina',1,'CARAVIA','Calle de Le\u00f3n y Escosura','80142')
INSERT INTO TCLIENTS VALUES('f17f6682-d1b7-446f-9b81-4b3eae1089fc','275402117','Sof\u00eda45@Dinamarca.com','Sandra','280474199','Delgado \u00c3?lvarez',1,'CANGAS DE ON\u00c3?S','Calle de Juan Botas Rold\u00e1n','50820')
INSERT INTO TCLIENTS VALUES('f30e9443-afab-47c1-91f2-bedec4ed3159','035109148','Manuel21@Corea del Sur.com','Maribel','505501891','Ruiz Ruiz',1,'CASTRILL\u00c3\u201cN','Calle de Leopoldo Alas','69418')
INSERT INTO TCLIENTS VALUES('f4fdb911-d2c4-443e-96ac-41cb4a4797b3','973341301','Antonio42@Irlanda.com','Jordi','250204392','Ruiz Rubio',1,'MORC\u00c3?N','C/ P\u00c3\u2030REZ DE LA SALA','22103')
INSERT INTO TCLIENTS VALUES('f60832ac-1cfe-4d04-a932-dc592dffdabb','615579663','Juan43@Corea del Sur.com','Sergi','741856369','Hern\u00e1ndez P\u00c3\u00a9rez',1,'YERNES Y TAMEZA','Calle de Carre\u00f1o de Miranda','75327')
INSERT INTO TCLIENTS VALUES('f86a5993-a633-4d7b-b26b-cd1d06bba7db','587856579','Roberto33@Bengala.com','Astrid','066345641','Moreno L\u00f3pez',1,'OVIEDO','Calle de las Huertas','11298')
INSERT INTO TCLIENTS VALUES('f956fb5b-9dd3-4a1c-9502-8e733fee7327','551556268','Bel\u00c3\u00a9n22@Turqu\u00eda.com','Angelines','056545105','D\u00edez Moreno',1,'NORE\u00c3\u2018A','Calle de la Luna','88939')
INSERT INTO TCLIENTS VALUES('f9621d22-9ce3-4fa8-8911-7e4598330242','754691397','Bel\u00c3\u00a9n56@Bengala.com','Soledad','167639123','Hern\u00e1ndez G\u00f3mez',1,'ON\u00c3?S','Calle de Augusto Junquera','86852')
INSERT INTO TCLIENTS VALUES('fab43ee6-834d-4c4e-ae50-348be0d029d2','991823134','Angelines59@Jap\u00f3n.com','Persefone','794811576','Romero Blanco',1,'SAN TIRSO DE ABRES','Calle Chavia','17761')
INSERT INTO TCLIENTS VALUES('fb76977f-54b1-4adf-9909-158ca602029e','125780793','Sergi59@Turqu\u00eda.com','Sandra','535234230','Mart\u00edn Mu\u00f1oz',1,'CABRALES','C/ Fern\u00e1ndez Ladreda','13490')
INSERT INTO TCLIENTS VALUES('fbbf37fd-781a-4a3c-8a03-2bc19839c316','653617759','Cruz30@Italia.com','Bel\u00c3\u00a9n','538169509','Torres Ortiz',1,'COLUNGA','Calle Camino Real','64141')
INSERT INTO TCLIENTS VALUES('fdfd2130-ebf8-4730-805c-cdaa9d7bcbbb','567920551','Covadonga12@Egipto.com','Ildegarda','091615955','Morales P\u00c3\u00a9rez',1,'BIMENES','Calle Aviles','12644')
INSERT INTO TCLIENTS VALUES('feedc92e-1d18-4a0b-b33a-8d3785734bfd','383452485','Antonio33@Chile.com','Sara','616698845','P\u00c3\u00a9rez Delgado',1,'SOBRESCOBIO','Calle Arco de los Zapatos','66749')
INSERT INTO TCLIENTS VALUES('fefead72-afeb-441d-9a54-e49bd3ed855c','947520159','Pau27@Suiza.com','Claudia','406139908','Ortega Gonz\u00e1lez',1,'COLUNGA','Calle de Fernando Vela','60169')
INSERT INTO TCOURSES VALUES('166cb982-29ba-4b7b-8bf1-ca9cceb1030a','COURSE_5','A dummy course for several types of vehicles...','2019-07-31',256,'demo course #5','2019-07-15',1)
INSERT INTO TCOURSES VALUES('4e0a3e20-3142-43bb-a981-2e4015d0c661','COURSE_0','A dummy course for several types of vehicles...','2018-12-19',278,'demo course #0','2018-12-08',1)
INSERT INTO TCOURSES VALUES('5eeb2096-3d2d-43ab-9ce4-9469699658d0','COURSE_3','A dummy course for several types of vehicles...','2019-11-05',293,'demo course #3','2019-10-26',1)
INSERT INTO TCOURSES VALUES('8d7a42cb-c222-4547-a151-b15018419c46','COURSE_1','A dummy course for several types of vehicles...','2019-05-02',176,'demo course #1','2019-04-21',1)
INSERT INTO TCOURSES VALUES('b1a246bd-210a-464f-87b6-7afc85c1533b','COURSE_4','A dummy course for several types of vehicles...','2019-05-30',96,'demo course #4','2019-05-15',1)
INSERT INTO TCOURSES VALUES('e16669b0-f929-4a9e-bbc3-f8f50c20d53e','COURSE_6','A dummy course for several types of vehicles...','2019-11-03',368,'demo course #6','2019-10-26',1)
INSERT INTO TCOURSES VALUES('e73e6abe-4557-4ae0-9768-44bb6f353f6d','COURSE_2','A dummy course for several types of vehicles...','2019-04-12',399,'demo course #2','2019-04-07',1)
INSERT INTO TSPAREPARTS VALUES('2228c66e-aa7c-4ee9-aeb9-d6b6889b3424','1210','TRANSMISION CITROEN XSARA  1.9 D',45.59E0,1)
INSERT INTO TSPAREPARTS VALUES('2dd66d23-47f3-4824-acc5-1945645da174','1240','CATALIZADOR CITROEN XSARA  1.9 D',34.98E0,1)
INSERT INTO TSPAREPARTS VALUES('30e91137-eaff-4c59-9835-98a4dc0943e6','1020','TRANSMISION CITROEN XSARA  1.9 D',108.63E0,1)
INSERT INTO TSPAREPARTS VALUES('35d3b1d2-12ea-4721-ab69-161d2a010372','1170','MOTOR ARRANQUE CITROEN XSARA  1.9 D',199.53E0,1)
INSERT INTO TSPAREPARTS VALUES('3763aed3-6cdd-442d-8e0e-2cac9cbc5439','1250','FARO DERECHO CITROEN XSARA  1.9 D',47.6E0,1)
INSERT INTO TSPAREPARTS VALUES('515b31c6-3e6d-4f5a-b0ff-4e33346645ba','1100','PUERTA DELANTERA IZQUIERDA CITROEN XSARA  1.9 D',135.28E0,1)
INSERT INTO TSPAREPARTS VALUES('5cd16c2a-a5c0-415f-a22f-ba36fe6d986f','1220','CAUDALIMETRO CITROEN XSARA  1.9 D',77.17E0,1)
INSERT INTO TSPAREPARTS VALUES('64e42520-8ed2-445a-9e79-7f0a9249a2d4','1010','PARAGOLPES TRASERO CITROEN XSARA  1.9 D',52.75E0,1)
INSERT INTO TSPAREPARTS VALUES('67ba2283-7b9e-468c-b860-22a507efdd98','1140','RADIADOR INTERCOOLER CITROEN XSARA  1.9 D',178.61E0,1)
INSERT INTO TSPAREPARTS VALUES('7f1a5d09-6e74-46b4-bbeb-136ac856365d','1030','DELCO CITROEN XSARA  1.9 D',100.57E0,1)
INSERT INTO TSPAREPARTS VALUES('83e1cf1b-1f61-42cf-b7f8-4a71716ef2ce','1060','FARO IZQUIERDO CITROEN XSARA  1.9 D',20.02E0,1)
INSERT INTO TSPAREPARTS VALUES('8ae815ea-ac1f-4078-8ae8-31881a194c15','1150','CAJA CAMBIOS CITROEN XSARA  1.9 D',163.23E0,1)
INSERT INTO TSPAREPARTS VALUES('8cad4ba1-b9ee-40d4-b036-270bf4be1766','1110','SILENCIOSO CITROEN XSARA  1.9 D',125.48E0,1)
INSERT INTO TSPAREPARTS VALUES('91b4bd2d-b85a-43c3-a950-fb3df79296d9','1040','PUERTA TRASERA IZQUIERDA CITROEN XSARA  1.9 D',14.58E0,1)
INSERT INTO TSPAREPARTS VALUES('983cbd5d-faf1-4560-b328-bbda003d5c43','1130','CARBURADOR CITROEN XSARA  1.9 D',98.64E0,1)
INSERT INTO TSPAREPARTS VALUES('ac2682df-3cdb-46b0-99e0-02c39efb822c','1200','ELECTROVENTILADOR CITROEN XSARA  1.9 D',182.27E0,1)
INSERT INTO TSPAREPARTS VALUES('b10d7084-4617-45c7-a4c3-c61345e0be9f','1180','PUERTA TRASERA DERECHA CITROEN XSARA  1.9 D',58.25E0,1)
INSERT INTO TSPAREPARTS VALUES('bbe8f35e-26aa-47f1-a981-784f3d3eba6f','1190','LLANTAS RENAULT CLIO 1.9 D',83.03E0,1)
INSERT INTO TSPAREPARTS VALUES('bf7d01ef-ae87-4201-9dc3-ba4f5fa27829','1090','AMORTIGUADOR TRASERO CITROEN XSARA  1.9 D',188.87E0,1)
INSERT INTO TSPAREPARTS VALUES('cebb3f61-4a84-46cf-9235-149c362b436c','1160','UNIDAD MANDO CITROEN XSARA  1.9 D',43.02E0,1)
INSERT INTO TSPAREPARTS VALUES('d3ab9cb9-ef15-409e-adc4-111c2e6f74ca','1230','MOTOR RHY D CITROEN XSARA PICASSO  2.0 HDI',187.93E0,1)
INSERT INTO TSPAREPARTS VALUES('dc97eff3-e3af-4f57-b586-fd6553c1b11d','1080','CAPOT CITROEN XSARA  1.9 D',156.13E0,1)
INSERT INTO TSPAREPARTS VALUES('de2f2b2c-6e7b-463f-809d-580886d34387','1070','RADIADOR ACEITE CITROEN XSARA  1.9 D',113.79E0,1)
INSERT INTO TSPAREPARTS VALUES('ee63e5ef-77fd-4bfd-8816-ce15a0e5c15a','1120','FARO IZQUIERDO CITROEN XSARA  1.9 D',71.58E0,1)
INSERT INTO TSPAREPARTS VALUES('f75670bd-7e9d-45e2-9992-0b3f93af4315','1050','MOTOR A&Ntilde;O 1992 DAEWOO LANOS 1.6 I 16V',153.15E0,1)
INSERT INTO TVEHICLES VALUES('001c8e2d-c161-40dd-aac6-399af769d74f','FORD','MUSTANG','1770 PVU',1,'f30e9443-afab-47c1-91f2-bedec4ed3159','564b1950-d0bc-4fe9-8a5d-680a35a41e54')
